avg_packet_size,std_packet_size,avg_inter_arrival,packet_count,tcp_fraction,udp_fraction,duration,label
624.8357076505616,97.2347139765763,0.02323844269050346,103,0.7952665418846558,0.20473345811534416,3.2820578951355013,1
360.92119425632103,52.33095239059744,0.10235989224687,11,0.2727299868828402,0.7272700131171598,0.9585112746335845,0
612.0981135783016,61.73439510684404,0.011375410837434836,138,0.7199582915145767,0.2800417084854233,3.2333283160680772,1
277.5084988303611,52.22078901564743,0.08464046996113846,12,0.5439761626945282,0.4560238373054718,2.2007688464694493,0
585.330042682067,99.40322861280502,0.020475628921585682,88,0.6047898756660642,0.39521012433393576,4.154469128110745,1
326.58617370999406,57.791926345150046,0.07797804487300333,17,0.21375540844608737,0.7862445915539127,2.7733010051969553,0
641.1272456051595,75.58312700057955,0.021044317975023777,83,0.6554563366576581,0.3445436633423419,7.847923138822793,1
221.61319504480898,52.186383160538625,0.11763522077897222,24,0.2353970008207678,0.7646029991792322,0.989957156047863,0
594.217585880588,93.97792608821422,0.012607390048162864,132,0.7760253496991545,0.2239746503008455,7.82627653632069,1
271.20623166421166,34.90042717783391,0.11443004924717291,38,0.5208787923016158,0.4791212076983842,0.686376609199427,0
629.1061397356519,117.75496919186715,0.02447166165054381,84,0.8778902635540047,0.12210973644599532,6.255385127509722,1
330.1999118897894,41.03664816870698,0.09776024358986117,32,0.4675365010654429,0.5324634989345571,2.164805891543742,0
521.2922356527972,112.7590588644978,0.009777884890900425,126,0.8139734361668985,0.18602656383310145,6.803925243084487,1
342.7792354478772,64.95434252883473,0.1067636250398664,48,0.21617343581537254,0.7838265641846275,2.2766572242144685,0
592.4733070870109,80.68884656210051,0.020752445390552973,131,0.7689826715929151,0.2310173284070849,6.477580432130638,1
295.4631499461442,52.97650448508347,0.07943768458824925,24,0.5022204554172195,0.4977795445827805,1.0719954137290562,0
589.3919289144187,91.46262411920554,0.022507241657624025,85,0.7369603711448731,0.2630396288551269,4.092202186084168,1
346.3274661172811,59.62641289999702,0.09580615126326004,37,0.34251913523079,0.6574808647692101,2.767071103864385,0
642.4960602031175,73.77351548497782,0.01564847522719463,106,0.7252233009446337,0.2747766990553663,4.110539052353651,1
279.73427121473907,46.572854834732304,0.08395445461556762,24,0.26731641686917224,0.7326835831308278,1.0469105489326755,0
495.4200165156368,125.27481061532774,0.019922583299941107,91,0.6755346887476092,0.32446531125239075,5.4862425294619275,1
298.90494217659364,39.27468165564342,0.08014827641193618,26,0.306712405710114,0.693287594289886,2.941537389581632,0
577.9116988386994,98.31669829637646,0.026185080364682308,81,0.7592803749951409,0.2407196250048591,5.238915822865458,1
242.9408446109779,71.58728523363104,0.12463556753432221,20,0.3478617824245618,0.6521382175754382,1.1053998456935648,0
